time;temperature
1.7;23.31
2.23;23.31
3.24;23.31
4.25;23.31
5.25;23.31
6.26;23.25
7.27;23.25
8.28;23.25
9.28;23.31
10.29;23.25
11.3;23.31
12.31;23.31
13.32;23.31
14.32;23.31
15.33;23.31
16.34;23.31
17.35;23.31
18.35;23.31
19.36;23.31
20.37;23.31
21.38;23.37
22.38;23.56
23.39;23.69
24.4;23.81
25.41;23.94
26.41;24.06
27.42;24.19
28.43;24.31
29.44;24.44
30.44;24.5
31.45;24.56
32.46;24.69
33.47;24.75
34.48;24.81
35.48;24.87
36.49;24.94
37.5;24.94
38.51;25
39.51;25.06
40.52;25.25
41.53;25.31
42.54;25.37
43.54;25.44
44.55;25.5
45.56;25.56
46.57;25.56
47.57;25.56
48.58;25.62
49.59;25.62
50.6;25.62
51.61;25.69
52.61;25.75
53.62;25.81
54.63;25.81
55.63;25.94
56.64;25.94
57.65;26
58.66;26.06
59.66;26.06
60.67;26.12
61.68;26.19
62.69;26.25
63.7;26.25
64.7;26.31
65.71;26.37
66.72;26.44
67.73;26.44
68.73;26.44
69.74;26.5
70.75;26.5
71.76;26.5
72.76;26.56
73.77;26.56
74.78;26.62
75.79;26.62
76.8;26.69
77.8;26.69
78.81;26.69
79.82;26.75
80.83;26.81
81.83;26.87
82.84;26.94
83.85;26.94
84.86;26.94
85.86;27
86.87;27
87.88;27
88.89;27.06
89.89;27.06
90.9;27.12
91.91;27.12
92.92;27.12
93.92;27.12
94.93;27.19
95.94;27.19
96.95;27.19
97.96;27.19
98.96;27.25
99.97;27.31
100.98;27.31
101.98;27.37
102.99;27.37
104;27.31
105.01;27.31
106.02;27.31
107.02;27.31
108.03;27.37
109.04;27.37
110.05;27.37
111.05;27.31
112.06;27.37
113.07;27.44
114.08;27.5
115.08;27.5
116.09;27.5
117.1;27.5
118.11;27.5
119.12;27.44
120.12;27.5
121.13;27.5
122.14;27.56
123.14;27.56
124.15;27.56
125.16;27.56
126.17;27.56
127.18;27.62
128.18;27.62
129.19;27.69
130.2;27.75
131.21;27.75
132.21;27.81
133.22;27.81
134.23;27.81
135.24;27.81
136.25;27.81
137.25;27.81
138.26;27.87
139.27;27.94
140.27;27.94
141.28;28
142.29;28
143.3;28
144.31;28
145.31;28.06
146.32;28
147.33;28.06
148.34;28.06
149.34;28.12
150.35;28.06
151.36;28.06
152.37;28.12
153.37;28.19
154.38;28.12
155.39;28.19
156.4;28.19
157.4;28.19
158.42;28.25
159.42;28.25
160.43;28.31
161.44;28.31
162.45;28.31
163.46;28.37
164.46;28.44
165.47;28.5
166.48;28.5
167.49;28.5
168.49;28.56
169.5;28.56
170.51;28.56
171.52;28.62
172.52;28.62
173.53;28.69
174.54;28.69
175.55;28.75
176.55;28.75
177.56;28.75
178.57;28.75
179.58;28.75
180.58;28.75
181.59;28.75
182.6;28.81
183.61;28.81
184.61;28.81
185.62;28.81
186.63;28.87
187.64;28.87
188.64;28.94
189.65;29
190.66;29
191.67;29
192.67;29
193.68;29.06
194.7;29.06
195.7;29.06
196.71;29.12
197.72;29.12
198.73;29.19
199.73;29.19
200.74;29.25
201.75;29.25
202.76;29.31
203.76;29.37
204.77;29.37
205.78;29.44
206.79;29.44
207.79;29.5
208.8;29.5
209.81;29.5
210.82;29.5
211.82;29.56
212.83;29.56
213.84;29.62
214.85;29.62
215.86;29.62
216.86;29.69
217.87;29.69
218.88;29.69
219.89;29.75
220.9;29.75
221.9;29.75
222.91;29.75
223.92;29.75
224.93;29.81
225.93;29.81
226.94;29.81
227.95;29.75
228.96;29.75
229.97;29.75
230.97;29.81
231.98;29.87
232.99;29.87
234;29.94
235.01;29.94
236.02;29.94
237.02;29.94
238.03;29.94
239.04;29.94
240.05;29.94
241.05;29.94
242.06;29.94
243.07;29.94
244.08;29.94
245.08;30
246.09;30
247.1;30
248.11;30
249.12;30
250.12;30
251.13;30
252.14;30.06
253.15;30.12
254.16;30.12
255.16;30.12
256.17;30.12
257.18;30.12
258.19;30.19
259.19;30.25
260.2;30.25
261.21;30.25
262.22;30.31
263.23;30.25
264.23;30.25
265.24;30.19
266.25;30.25
267.26;30.31
268.26;30.37
269.27;30.37
270.28;30.44
271.29;30.44
272.3;30.5
273.31;30.5
274.31;30.5
275.32;30.5
276.33;30.5
277.34;30.56
278.34;30.56
279.35;30.62
280.36;30.56
281.37;30.62
282.37;30.56
283.38;30.62
284.39;30.62
285.4;30.62
286.41;30.62
287.42;30.62
288.42;30.69
289.43;30.75
290.44;30.69
291.45;30.69
292.45;30.69
293.46;30.75
294.47;30.75
295.48;30.75
296.49;30.69
297.5;30.69
298.5;30.69
299.51;30.75
300.52;30.81
301.53;30.81
302.53;30.81
303.54;30.81
304.55;30.87
305.56;30.81
306.57;30.75
307.57;30.75
308.58;30.75
309.59;30.75
310.6;30.75
311.61;30.75
312.61;30.75
313.62;30.81
314.63;30.81
315.64;30.81
316.64;30.81
317.65;30.87
318.66;30.87
319.67;30.87
320.68;30.94
321.68;30.94
322.7;30.94
323.7;30.94
324.71;30.94
325.72;30.94
326.73;31
327.73;31.06
328.74;31.06
329.75;31.06
330.76;31.06
331.76;31.12
332.77;31.12
333.78;31.06
334.79;31.12
335.8;31.12
336.81;31.12
337.81;31.12
338.82;31.12
339.83;31.12
340.84;31.12
341.84;31.19
342.85;31.19
343.86;31.25
344.87;31.25
345.88;31.25
346.89;31.25
347.89;31.25
348.9;31.31
349.91;31.31
350.92;31.37
351.92;31.37
352.93;31.37
353.94;31.37
354.95;31.44
355.96;31.44
356.97;31.44
357.97;31.44
358.98;31.5
359.99;31.5
361;31.5
362;31.44
363.01;31.44
364.02;31.44
365.03;31.44
366.04;31.44
367.05;31.44
368.06;31.5
369.06;31.5
370.07;31.5
371.08;31.5
372.09;31.44
373.1;31.56
374.1;31.56
375.11;31.56
376.12;31.56
377.13;31.56
378.13;31.62
379.14;31.62
380.15;31.62
381.16;31.62
382.17;31.69
383.18;31.62
384.18;31.69
385.19;31.69
386.2;31.75
387.21;31.75
388.22;31.81
389.23;31.81
390.24;31.81
391.24;31.87
392.25;31.87
393.26;31.94
394.26;31.94
395.27;31.94
396.29;32
397.29;32
398.3;32
399.31;32.06
400.32;32.06
401.32;32.06
402.33;32.06
403.34;32.06
404.35;32
405.36;32
406.36;32
407.37;32
408.38;32
409.39;32.06
410.4;32
411.4;32
412.41;32.06
413.42;32
414.43;32.06
415.44;32.06
416.45;32.06
417.45;32.06
418.46;32.13
419.47;32.13
420.48;32.06
421.49;32.06
422.5;32.13
423.5;32.19
424.51;32.25
425.52;32.25
426.53;32.31
427.53;32.25
428.55;32.25
429.55;32.25
430.56;32.25
431.57;32.19
432.58;32.19
433.58;32.25
434.59;32.25
435.6;32.25
436.61;32.25
437.62;32.31
438.62;32.31
439.63;32.38
440.64;32.38
441.65;32.38
442.65;32.44
443.66;32.44
444.67;32.44
445.68;32.5
446.69;32.5
447.7;32.56
448.71;32.5
449.71;32.56
450.72;32.56
451.73;32.56
452.74;32.56
453.75;32.56
454.76;32.5
455.76;32.5
456.77;32.56
457.78;32.56
458.79;32.63
459.79;32.63
460.81;32.63
461.81;32.63
462.82;32.63
463.83;32.63
464.84;32.63
465.84;32.63
466.85;32.63
467.86;32.63
468.87;32.69
469.88;32.69
470.88;32.69
471.89;32.75
472.9;32.75
473.91;32.81
474.92;32.75
475.93;32.75
476.93;32.75
477.94;32.75
478.95;32.69
479.96;32.69
480.97;32.69
481.97;32.69
482.98;32.69
483.99;32.75
485;32.75
486.01;32.69
487.02;32.69
488.02;32.69
489.03;32.69
490.04;32.63
491.05;32.63
492.06;32.63
493.07;32.69
494.07;32.75
495.08;32.81
496.09;32.81
497.1;32.81
498.11;32.81
499.12;32.81
500.12;32.81
501.13;32.81
502.14;32.81
503.15;32.81
504.16;32.75
505.16;32.75
506.18;32.75
507.18;32.75
508.19;32.69
509.2;32.69
510.21;32.69
511.22;32.69
512.22;32.63
513.23;32.69
514.24;32.69
515.25;32.75
516.26;32.75
517.27;32.69
518.27;32.75
519.28;32.75
520.29;32.75
521.3;32.81
522.31;32.75
523.32;32.75
524.33;32.75
525.33;32.75
526.34;32.75
527.35;32.75
528.36;32.81
529.37;32.81
530.38;32.81
531.38;32.88
532.39;32.88
533.4;32.88
534.41;32.88
535.42;32.81
536.43;32.81
537.43;32.75
538.44;32.75
539.45;32.75
540.46;32.81
541.47;32.81
542.48;32.81
543.49;32.81
544.49;32.81
545.5;32.81
546.51;32.81
547.52;32.81
548.53;32.88
549.54;32.88
550.54;32.88
551.55;32.81
552.56;32.81
553.57;32.88
554.58;32.81
555.58;32.81
556.59;32.75
557.61;32.81
558.61;32.88
559.62;32.81
560.63;32.81
561.63;32.88
562.64;32.88
563.65;32.88
564.66;32.81
565.67;32.81
566.68;32.81
567.69;32.81
568.69;32.88
569.7;32.88
570.71;32.88
571.72;32.94
572.73;32.88
573.74;32.88
574.75;32.88
575.75;32.88
576.76;32.81
577.77;32.88
578.78;32.88
579.78;32.94
580.8;32.94
581.81;32.94
582.81;32.88
583.82;32.94
584.83;32.94
585.84;33
586.84;33
587.86;33.06
588.86;33.06
589.87;33.06
590.88;33.06
591.89;33.06
592.89;33.13
593.9;33.13
594.91;33.13
595.92;33.13
596.93;33.13
597.94;33.06
598.95;33.06
599.95;33.06
600.96;33.06
601.97;33
602.98;33
603.99;33
605;33.06
606.01;33.06
607.01;33.06
608.02;33.06
609.03;33
610.04;33
611.04;33
612.06;33
613.06;33
614.07;32.94
615.08;32.94
616.09;33
617.1;33.06
618.1;33.06
619.12;33.06
620.12;33.13
621.13;33.13
622.14;33.13
623.14;33.13
624.15;33.13
625.16;33.19
626.17;33.13
627.18;33.13
628.19;33.13
629.2;33.13
630.21;33.13
631.21;33.13
632.22;33.13
633.23;33.13
634.24;33.13
635.25;33.13
636.26;33.13
637.27;33.13
638.27;33.13
639.28;33.13
640.29;33.06
641.3;33
642.31;33
643.32;33
644.32;33
645.33;33.06
646.34;33.13
647.35;33.13
648.36;33.13
649.37;33.19
650.37;33.19
651.38;33.25
652.39;33.25
653.4;33.19
654.41;33.13
655.41;33.13
656.42;33.13
657.43;33.13
658.44;33.06
659.45;33.13
660.46;33.13
661.47;33.13
662.47;33.13
663.49;33.13
664.49;33.06
665.5;33.06
666.51;33.06
667.52;33.06
668.52;33.06
669.53;33.06
670.54;33.06
671.55;33.06
672.56;33.06
673.57;33.13
674.58;33.13
675.58;33.06
676.59;33.13
677.6;33.19
678.61;33.19
679.62;33.25
680.63;33.31
681.63;33.38
682.64;33.38
683.65;33.44
684.66;33.44
685.67;33.44
686.68;33.5
687.68;33.56
688.69;33.56
689.7;33.5
690.71;33.56
691.72;33.63
692.72;33.69
693.74;33.69
694.74;33.75
695.75;33.75
696.76;33.75
697.77;33.69
698.78;33.69
699.78;33.69
700.8;33.63
701.8;33.63
702.81;33.63
703.82;33.63
704.83;33.63
705.83;33.69
706.85;33.75
707.86;33.75
708.86;33.81
709.87;33.88
710.88;33.88
711.88;33.88
712.89;33.94
713.91;33.94
714.91;33.94
715.92;33.94
716.93;34
717.94;34
718.95;34
719.96;33.94
720.96;33.94
721.97;33.94
722.98;33.88
723.99;33.88
725;33.81
726;33.81
727.02;33.75
728.02;33.69
729.03;33.69
730.04;33.69
731.05;33.69
732.06;33.63
733.06;33.63
734.07;33.63
735.08;33.69
736.09;33.69
737.1;33.69
738.11;33.75
739.11;33.69
740.12;33.75
741.13;33.81
742.14;33.75
743.15;33.75
744.16;33.69
745.16;33.63
746.17;33.63
747.18;33.69
748.19;33.69
749.2;33.69
750.21;33.69
751.22;33.69
752.22;33.75
753.23;33.75
754.24;33.75
755.25;33.75
756.26;33.75
757.27;33.75
758.28;33.69
759.28;33.69
760.29;33.69
761.3;33.63
762.31;33.63
763.32;33.63
764.33;33.69
765.33;33.69
766.34;33.69
767.35;33.75
768.36;33.75
769.37;33.81
770.38;33.81
771.38;33.81
772.39;33.81
773.4;33.81
774.41;33.88
775.42;33.94
776.43;33.94
777.44;33.94
778.44;33.94
779.45;33.94
780.46;34
781.47;34.06
782.48;34.06
783.49;34.13
784.5;34.06
785.5;34.06
786.51;34.06
787.52;34.06
788.53;34.13
789.54;34.06
790.55;34.06
791.55;34.06
792.56;34.06
793.57;34.06
794.58;34.13
795.59;34.25
796.6;34.25
797.61;34.38
798.61;34.38
799.62;34.38
800.63;34.38
801.64;34.44
802.65;34.44
803.66;34.38
804.66;34.38
805.67;34.38
806.68;34.38
807.69;34.44
808.7;34.44
809.71;34.38
810.72;34.31
811.73;34.25
812.73;34.25
813.74;34.25
814.75;34.25
815.76;34.19
816.77;34.25
817.78;34.19
818.79;34.13
819.79;34.13
820.8;34.19
821.81;34.13
822.82;34.13
823.83;34.13
824.84;34.19
825.85;34.19
826.85;34.19
827.86;34.13
828.87;34.13
829.88;34.13
830.89;34.13
831.9;34.13
832.9;34.19
833.91;34.25
834.92;34.31
835.93;34.25
836.94;34.38
837.95;34.38
838.96;34.38
839.96;34.38
840.97;34.44
841.98;34.38
842.99;34.38
844;34.44
845.01;34.44
846.01;34.44
847.02;34.44
848.03;34.38
849.04;34.44
850.05;34.44
851.06;34.44
852.07;34.5
853.07;34.5
854.09;34.5
855.09;34.5
856.1;34.44
857.11;34.44
858.12;34.44
859.12;34.44
860.14;34.44
861.14;34.44
862.15;34.44
863.16;34.44
864.17;34.44
865.17;34.38
866.19;34.38
867.2;34.31
868.2;34.31
869.21;34.25
870.22;34.19
871.23;34.19
872.24;34.25
873.25;34.25
874.25;34.19
875.26;34.25
876.27;34.25
877.28;34.19
878.29;34.19
879.3;34.19
880.3;34.19
881.31;34.13
882.32;34.06
883.33;34.13
884.34;34.06
885.35;34.13
886.36;34.13
887.36;34.13
888.37;34.13
889.38;34.13
890.39;34.13
891.4;34.06
892.41;34.06
893.41;34.13
894.42;34.13
895.43;34.13
896.44;34.13
897.45;34.13
898.46;34.13
899.47;34.13
900.48;34.13
901.49;34.13
902.49;34.13
903.5;34.13
904.51;34.13
905.52;34.19
906.53;34.19
907.54;34.19
908.55;34.19
909.55;34.13
910.56;34.13
911.57;34.06
912.58;34.06
913.59;34.06
914.6;34
915.61;34.06
916.61;34.06
917.62;34.13
918.63;34.19
919.64;34.25
920.65;34.31
921.66;34.44
922.66;34.44
923.67;34.5
924.68;34.56
925.69;34.56
926.7;34.69
927.71;34.69
928.72;34.75
929.72;34.75
930.73;34.81
931.74;34.81
932.75;34.81
933.76;34.81
934.77;34.81
935.77;34.88
936.79;34.88
937.79;34.88
938.8;34.88
939.81;34.88
940.82;34.88
941.83;34.88
942.84;34.88
943.85;34.94
944.85;34.94
945.86;34.88
946.87;34.94
947.88;34.94
948.89;34.94
949.89;34.94
950.9;34.94
951.91;34.94
952.92;35
953.93;35
954.94;35
955.95;35
956.95;34.94
957.97;34.94
958.97;35
959.98;34.94
960.99;34.94
962;35
963.01;34.94
964.02;34.94
965.03;35
966.03;35
967.04;35
968.05;35.06
969.06;35.06
970.07;35
971.08;35
972.09;35
973.09;34.94
974.1;34.94
975.11;34.94
976.12;34.94
977.13;35
978.14;35
979.15;35.06
980.15;35.13
981.16;35.13
982.17;35.06
983.18;35
984.19;35.06
985.2;35.06
986.21;35
987.22;35
988.22;35
989.23;35.06
990.24;35.06
991.25;35.13
992.26;35.13
993.27;35.13
994.27;35.13
995.28;35.13
996.29;35.13
997.3;35.13
998.31;35.13
999.32;35.13
1000.33;35.13
1001.34;35.13
1002.35;35.13
1003.35;35.13
1004.36;35.19
1005.37;35.19
1006.38;35.19
1007.39;35.25
1008.39;35.25
1009.4;35.25
1010.41;35.25
1011.42;35.31
1012.43;35.25
1013.44;35.25
1014.45;35.19
1015.46;35.19
1016.47;35.19
1017.47;35.19
1018.48;35.13
1019.49;35.06
1020.5;35.13
1021.51;35.13
1022.52;35.13
1023.53;35.19
1024.53;35.25
1025.55;35.31
1026.55;35.31
1027.56;35.31
1028.57;35.31
1029.58;35.31
1030.59;35.31
1031.6;35.31
1032.6;35.31
1033.61;35.38
1034.62;35.31
1035.63;35.25
1036.64;35.19
1037.65;35.13
1038.65;35.19
1039.67;35.13
1040.67;35.13
1041.68;35.13
1042.69;35.06
1043.7;35.06
1044.71;35
1045.72;35
1046.73;35
1047.73;35
1048.74;35
1049.75;35
1050.76;34.94
1051.77;34.94
1052.78;34.81
1053.79;34.88
1054.79;34.88
1055.81;34.88
1056.81;34.88
1057.82;34.88
1058.83;34.81
1059.84;34.75
1060.85;34.81
1061.86;34.81
1062.86;34.81
1063.87;34.81
1064.88;34.81
1065.89;34.75
1066.9;34.69
1067.91;34.69
1068.91;34.75
1069.92;34.69
1070.93;34.75
1071.94;34.69
1072.95;34.69
1073.96;34.69
1074.97;34.75
1075.97;34.75
1076.98;34.75
1077.99;34.69
1079;34.75
1080.01;34.75
1081.02;34.75
1082.03;34.81
1083.04;34.75
1084.05;34.75
1085.05;34.75
1086.06;34.69
1087.07;34.63
1088.08;34.63
1089.09;34.56
1090.1;34.63
1091.1;34.63
1092.11;34.63
1093.12;34.69
1094.13;34.69
1095.14;34.69
1096.15;34.69
1097.15;34.69
1098.16;34.75
1099.17;34.75
1100.18;34.75
1101.19;34.75
1102.2;34.75
1103.21;34.69
1104.21;34.69
1105.22;34.69
1106.23;34.69
1107.24;34.75
1108.25;34.69
1109.26;34.75
1110.27;34.75
1111.27;34.69
1112.28;34.69
1113.29;34.63
1114.3;34.69
1115.31;34.63
1116.32;34.63
1117.33;34.63
1118.34;34.69
1119.34;34.63
1120.35;34.63
1121.36;34.69
1122.37;34.69
1123.38;34.75
1124.39;34.75
1125.39;34.75
1126.4;34.75
1127.41;34.75
1128.42;34.75
1129.43;34.75
1130.44;34.75
1131.45;34.69
1132.45;34.69
1133.47;34.69
1134.47;34.69
1135.48;34.69
1136.49;34.69
1137.5;34.69
1138.51;34.75
1139.52;34.81
1140.52;34.81
1141.53;34.81
1142.54;34.81
1143.55;34.75
1144.56;34.69
1145.57;34.75
1146.58;34.69
1147.58;34.69
1148.59;34.75
1149.6;34.69
1150.61;34.69
1151.62;34.69
1152.63;34.69
1153.63;34.69
1154.64;34.69
1155.65;34.69
1156.66;34.69
1157.67;34.69
1158.68;34.75
1159.69;34.75
1160.7;34.75
1161.7;34.75
1162.71;34.75
1163.72;34.69
1164.73;34.69
1165.74;34.75
1166.75;34.75
1167.76;34.81
1168.76;34.75
1169.77;34.75
1170.78;34.69
1171.79;34.69
1172.8;34.63
1173.81;34.63
1174.82;34.63
1175.82;34.69
1176.83;34.63
1177.84;34.63
1178.85;34.63
1179.86;34.69
1180.87;34.63
1181.88;34.69
1182.89;34.69
1183.89;34.75
1184.9;34.69
1185.91;34.63
1186.92;34.69
1187.92;34.63
1188.94;34.63
1189.95;34.63
1190.95;34.69
1191.96;34.75
1192.97;34.69
1193.98;34.69
1194.99;34.63
1196;34.69
1197;34.69
1198.01;34.75
1199.02;34.75
1200.03;34.81
1201.04;34.81
1202.05;34.88
1203.06;34.88
1204.07;34.81
1205.08;34.81
1206.08;34.75
1207.09;34.81
1208.1;34.81
1209.11;34.81
1210.12;34.75
1211.13;34.75
1212.13;34.75
1213.14;34.75
1214.15;34.69
1215.16;34.75
1216.17;34.81
1217.18;34.88
1218.19;34.81
1219.19;34.75
1220.21;34.81
1221.21;34.75
1222.22;34.69
1223.23;34.69
1224.24;34.63
1225.25;34.69
1226.26;34.63
1227.26;34.69
1228.27;34.69
1229.28;34.75
1230.29;34.75
1231.3;34.81
1232.31;34.81
1233.32;34.88
1234.32;34.88
1235.33;34.88
1236.34;34.88
1237.35;34.88
1238.36;34.94
1239.37;34.88
1240.38;34.88
1241.39;34.94
1242.39;34.94
1243.4;34.94
1244.41;35
1245.42;34.94
1246.43;34.94
1247.44;34.94
1248.45;34.94
1249.45;34.94
1250.46;35
1251.47;35
1252.48;35
