time;temperature
1253.49;35
1254.5;34.94
1255.5;34.94
1256.51;35
1257.53;35.06
1258.53;35.06
1259.54;35.06
1260.55;35
1261.56;35
1262.57;35
1263.58;35
1264.58;34.94
1265.59;35.06
1266.6;35
1267.61;35
1268.62;35.06
1269.63;35.06
1270.63;35.06
1271.64;35
1272.65;35
1273.66;34.94
1274.67;34.94
1275.68;35
1276.68;35
1277.69;35
1278.71;35.06
1279.71;35.13
1280.72;35.13
1281.73;35.13
1282.74;35.06
1283.75;35.06
1284.76;35.06
1285.76;35
1286.77;35
1287.78;35
1288.79;35.06
1289.8;35.06
1290.81;35.06
1291.82;35.13
1292.82;35.06
1293.84;35.06
1294.84;35.13
1295.85;35.13
1296.86;35.19
1297.87;35.19
1298.88;35.19
1299.89;35.19
1300.89;35.31
1301.9;35.25
1302.91;35.25
1303.92;35.25
1304.93;35.25
1305.94;35.25
1306.95;35.25
1307.96;35.31
1308.97;35.25
1309.97;35.25
1310.98;35.25
1311.99;35.25
1313;35.19
1314.01;35.19
1315.02;35.19
1316.02;35.19
1317.04;35.19
1318.04;35.19
1319.05;35.19
1320.06;35.25
1321.07;35.25
1322.08;35.25
1323.09;35.25
1324.1;35.25
1325.1;35.25
1326.11;35.25
1327.12;35.25
1328.13;35.19
1329.14;35.13
1330.15;35.19
1331.15;35.19
1332.17;35.19
1333.17;35.13
1334.18;35.13
1335.19;35.06
1336.2;35.06
1337.21;35.06
1338.22;35.13
1339.22;35.13
1340.23;35.13
1341.24;35.13
1342.25;35.13
1343.26;35.13
1344.27;35.06
1345.28;35.06
1346.28;35.06
1347.3;35.13
1348.3;35.13
1349.31;35.13
1350.32;35.19
1351.33;35.19
1352.34;35.19
1353.35;35.19
1354.35;35.13
1355.36;35.13
1356.37;35.13
1357.38;35.13
1358.39;35.13
1359.4;35.13
1360.4;35.13
1361.41;35.13
1362.43;35.13
1363.43;35.13
1364.44;35.13
1365.45;35.13
1366.46;35.13
1367.47;35.19
1368.48;35.19
1369.49;35.19
1370.49;35.25
1371.5;35.25
1372.51;35.19
1373.52;35.19
1374.53;35.19
1375.54;35.19
1376.54;35.19
1377.56;35.25
1378.56;35.19
1379.57;35.19
1380.58;35.19
1381.59;35.19
1382.6;35.19
1383.61;35.19
1384.62;35.19
1385.62;35.13
1386.63;35.13
1387.64;35.13
1388.65;35.13
1389.66;35.13
1390.67;35.13
1391.68;35.06
1392.68;35.06
1393.69;35.13
1394.7;35.13
1395.71;35.13
1396.72;35.19
1397.73;35.19
1398.74;35.25
1399.74;35.25
1400.75;35.25
1401.76;35.25
1402.77;35.25
1403.78;35.25
1404.79;35.19
1405.8;35.19
1406.81;35.13
1407.82;35.13
1408.82;35.13
1409.83;35.13
1410.84;35.13
1411.85;35.06
1412.86;35.06
1413.87;35.13
1414.87;35.19
1415.88;35.25
1416.89;35.25
1417.9;35.25
1418.91;35.19
1419.92;35.19
1420.92;35.19
1421.93;35.25
1422.94;35.19
1423.95;35.19
1424.96;35.25
1425.97;35.25
1426.98;35.31
1427.99;35.25
1429;35.25
1430;35.25
1431.01;35.25
1432.02;35.31
1433.03;35.25
1434.04;35.25
1435.05;35.31
1436.06;35.31
1437.07;35.31
1438.07;35.31
1439.08;35.31
1440.09;35.31
1441.1;35.31
1442.11;35.31
1443.12;35.25
1444.13;35.25
1445.13;35.31
1446.14;35.25
1447.15;35.25
1448.16;35.31
1449.17;35.31
1450.18;35.31
1451.18;35.31
1452.2;35.31
1453.21;35.38
1454.21;35.44
1455.22;35.44
1456.23;35.44
1457.24;35.38
1458.25;35.31
1459.26;35.31
1460.26;35.31
1461.27;35.31
1462.28;35.19
1463.29;35.13
1464.3;35.13
1465.31;35.13
1466.31;35.19
1467.33;35.19
1468.34;35.19
1469.34;35.25
1470.35;35.31
1471.36;35.31
1472.37;35.25
1473.38;35.38
1474.39;35.38
1475.39;35.44
1476.4;35.44
1477.41;35.38
1478.42;35.44
1479.43;35.44
1480.44;35.5
1481.45;35.5
1482.46;35.56
1483.46;35.56
1484.47;35.63
1485.48;35.63
1486.49;35.63
1487.5;35.63
1488.51;35.56
1489.52;35.63
1490.53;35.63
1491.54;35.63
1492.54;35.56
1493.55;35.56
1494.56;35.56
1495.57;35.56
1496.58;35.63
1497.59;35.63
1498.59;35.69
1499.6;35.63
1500.61;35.63
1501.62;35.63
1502.63;35.69
1503.64;35.63
1504.65;35.5
1505.66;35.5
1506.66;35.5
1507.67;35.5
1508.68;35.5
1509.69;35.5
1510.7;35.44
1511.71;35.44
1512.72;35.44
1513.73;35.44
1514.74;35.44
1515.75;35.44
1516.75;35.44
1517.76;35.44
1518.77;35.44
1519.78;35.44
1520.79;35.38
1521.8;35.31
1522.8;35.31
1523.81;35.38
1524.82;35.38
1525.83;35.38
1526.84;35.44
1527.85;35.44
1528.86;35.44
1529.87;35.44
1530.87;35.38
1531.88;35.38
1532.89;35.44
1533.9;35.44
1534.91;35.38
1535.92;35.38
1536.93;35.44
1537.93;35.44
1538.94;35.31
1539.95;35.31
1540.96;35.25
1541.97;35.31
1542.98;35.31
1543.99;35.38
1544.99;35.44
1546.01;35.44
1547.01;35.44
1548.02;35.44
1549.03;35.38
1550.04;35.38
1551.05;35.44
1552.06;35.38
1553.07;35.38
1554.07;35.44
1555.08;35.44
1556.09;35.44
1557.1;35.44
1558.11;35.44
1559.12;35.5
1560.12;35.5
1561.13;35.5
1562.14;35.44
1563.15;35.44
1564.16;35.44
1565.17;35.44
1566.18;35.44
1567.19;35.44
1568.19;35.44
1569.21;35.44
1570.21;35.5
1571.22;35.56
1572.23;35.5
1573.24;35.5
1574.25;35.5
1575.26;35.56
1576.26;35.56
1577.27;35.56
1578.28;35.56
1579.29;35.56
1580.3;35.56
1581.31;35.5
1582.31;35.56
1583.33;35.56
1584.34;35.56
1585.34;35.5
1586.35;35.44
1587.36;35.38
1588.37;35.31
1589.38;35.38
1590.38;35.31
1591.39;35.25
1592.4;35.25
1593.41;35.25
1594.42;35.25
1595.43;35.31
1596.44;35.25
1597.45;35.31
1598.46;35.31
1599.46;35.31
1600.47;35.31
1601.48;35.31
1602.49;35.25
1603.5;35.31
1604.51;35.38
1605.51;35.31
1606.53;35.31
1607.53;35.31
1608.54;35.31
1609.55;35.31
1610.56;35.25
1611.57;35.31
1612.58;35.31
1613.58;35.38
1614.59;35.38
1615.6;35.44
1616.61;35.44
1617.62;35.44
1618.63;35.5
1619.63;35.44
1620.65;35.44
1621.65;35.44
1622.66;35.44
1623.67;35.44
1624.68;35.44
1625.69;35.44
1626.7;35.38
1627.71;35.38
1628.71;35.38
1629.72;35.38
1630.73;35.38
1631.74;35.31
1632.75;35.31
1633.76;35.31
1634.76;35.38
1635.78;35.31
1636.78;35.38
1637.79;35.38
1638.8;35.38
1639.81;35.38
1640.82;35.31
1641.83;35.38
1642.84;35.38
1643.84;35.38
1644.85;35.31
1645.86;35.31
1646.87;35.31
1647.88;35.38
1648.88;35.38
1649.9;35.38
1650.9;35.38
1651.91;35.38
1652.92;35.38
1653.93;35.38
1654.94;35.44
1655.95;35.38
1656.96;35.38
1657.96;35.44
1658.98;35.44
1659.98;35.5
1660.99;35.5
1662;35.5
1663.01;35.5
1664.02;35.5
1665.03;35.44
1666.03;35.38
1667.04;35.44
1668.05;35.44
1669.06;35.44
1670.07;35.5
1671.08;35.5
1672.08;35.56
1673.1;35.56
1674.1;35.56
1675.11;35.56
1676.12;35.56
1677.13;35.5
1678.14;35.44
1679.15;35.5
1680.15;35.44
1681.16;35.44
1682.17;35.38
1683.18;35.31
1684.19;35.31
1685.2;35.25
1686.21;35.25
1687.21;35.25
1688.23;35.31
1689.23;35.31
1690.24;35.31
1691.25;35.31
1692.26;35.31
1693.27;35.25
1694.28;35.31
1695.28;35.31
1696.29;35.25
1697.3;35.31
1698.31;35.31
1699.32;35.38
1700.33;35.44
1701.34;35.44
1702.34;35.38
1703.35;35.38
1704.36;35.38
1705.37;35.44
1706.38;35.44
1707.38;35.44
1708.4;35.44
1709.41;35.44
1710.41;35.38
1711.42;35.38
1712.43;35.31
1713.44;35.38
1714.45;35.44
1715.46;35.44
1716.46;35.44
1717.48;35.5
1718.48;35.56
1719.49;35.56
1720.5;35.56
1721.51;35.56
1722.52;35.63
1723.53;35.63
1724.54;35.63
1725.54;35.63
1726.55;35.63
1727.56;35.69
1728.57;35.69
1729.58;35.75
1730.59;35.81
1731.6;35.81
1732.6;35.75
1733.61;35.69
1734.62;35.69
1735.63;35.69
1736.64;35.69
1737.65;35.69
1738.65;35.69
1739.66;35.69
1740.67;35.69
1741.68;35.75
1742.69;35.69
1743.7;35.69
1744.71;35.63
1745.72;35.63
1746.73;35.63
1747.73;35.63
1748.74;35.56
1749.75;35.5
1750.76;35.5
1751.77;35.44
1752.78;35.44
1753.78;35.44
1754.8;35.44
1755.8;35.44
1756.81;35.44
1757.82;35.44
1758.83;35.44
1759.84;35.5
1760.85;35.5
1761.86;35.5
1762.86;35.56
1763.87;35.56
1764.88;35.5
1765.89;35.5
1766.9;35.56
1767.9;35.56
1768.91;35.5
1769.92;35.5
1770.93;35.44
1771.94;35.5
1772.95;35.5
1773.96;35.56
1774.97;35.56
1775.98;35.56
1776.98;35.56
1777.99;35.5
1779;35.44
1780.01;35.44
1781.02;35.38
1782.03;35.31
1783.04;35.25
1784.04;35.25
1785.05;35.25
1786.06;35.25
1787.07;35.31
1788.08;35.31
1789.09;35.31
1790.1;35.31
1791.11;35.31
1792.11;35.31
1793.12;35.38
1794.13;35.44
1795.14;35.44
1796.15;35.5
1797.15;35.56
1798.16;35.56
1799.17;35.63
1800.18;35.63
1801.19;35.69
1802.2;35.69
1803.21;35.75
1804.22;35.75
1805.23;35.81
1806.23;35.88
1807.24;35.88
1808.25;35.88
1809.26;35.88
1810.27;35.94
1811.28;35.88
1812.29;35.94
1813.3;35.94
1814.3;35.94
1815.31;35.94
1816.32;35.94
1817.33;36
1818.34;36
1819.35;36
1820.36;36.06
1821.36;36.13
1822.37;36.13
1823.38;36.13
1824.39;36.06
1825.4;36.06
1826.41;36.06
1827.42;36.06
1828.42;36.06
1829.43;36
1830.44;36.06
1831.45;36
1832.46;36.06
1833.47;36.06
1834.48;36.06
1835.49;36.06
1836.5;36.06
1837.5;36.13
1838.51;36.19
1839.52;36.19
1840.53;36.19
1841.54;36.25
1842.55;36.19
1843.56;36.13
1844.57;36.13
1845.57;36.13
1846.58;36
1847.59;36
1848.6;36
1849.61;36.06
1850.62;36
1851.62;36.06
1852.63;36.13
1853.64;36.13
1854.65;36.13
1855.66;36.13
1856.67;36.13
1857.68;36.06
1858.69;36.06
1859.7;36.06
1860.7;36
1861.71;36
1862.72;36
1863.73;36.06
1864.74;36.06
1865.75;36.13
1866.76;36.13
1867.77;36.13
1868.77;36.19
1869.78;36.19
1870.79;36.19
1871.8;36.25
1872.81;36.19
1873.82;36.25
1874.83;36.25
1875.84;36.25
1876.84;36.25
1877.85;36.25
1878.86;36.25
1879.87;36.31
1880.88;36.31
1881.89;36.25
1882.89;36.25
1883.91;36.13
1884.91;36.13
1885.92;36.19
1886.93;36.19
1887.94;36.25
1888.95;36.25
1889.96;36.25
1890.97;36.25
1891.97;36.31
1892.98;36.31
1893.99;36.38
1895;36.31
1896.01;36.38
1897.02;36.38
1898.03;36.44
1899.04;36.44
1900.04;36.44
1901.05;36.44
1902.06;36.5
1903.07;36.5
1904.08;36.5
1905.09;36.5
1906.1;36.56
1907.11;36.56
1908.11;36.56
1909.12;36.5
1910.13;36.5
1911.14;36.5
1912.15;36.44
1913.16;36.38
1914.17;36.38
1915.18;36.31
1916.18;36.19
1917.19;36.13
1918.2;36
1919.21;36
1920.22;36.06
1921.23;36
1922.23;35.94
1923.25;35.94
1924.26;35.94
1925.26;35.94
1926.27;35.94
1927.28;35.94
1928.29;35.88
1929.3;35.88
1930.31;35.94
1931.31;35.94
1932.32;35.94
1933.33;36
1934.34;35.94
1935.35;35.88
1936.36;35.88
1937.37;35.75
1938.38;35.81
1939.38;35.81
1940.39;35.81
1941.4;35.75
1942.41;35.75
1943.42;35.81
1944.42;35.81
1945.43;35.81
1946.45;35.81
1947.45;35.75
1948.46;35.75
1949.47;35.69
1950.48;35.69
1951.49;35.75
1952.5;35.75
1953.5;35.75
1954.51;35.69
1955.52;35.69
1956.53;35.69
1957.54;35.63
1958.55;35.63
1959.56;35.69
1960.57;35.69
1961.58;35.63
1962.58;35.63
1963.59;35.63
1964.6;35.63
1965.61;35.63
1966.62;35.69
1967.63;35.69
1968.63;35.69
1969.64;35.63
1970.65;35.63
1971.66;35.69
1972.67;35.69
1973.68;35.69
1974.69;35.75
1975.7;35.75
1976.7;35.75
1977.71;35.75
1978.72;35.75
1979.73;35.63
1980.74;35.63
1981.75;35.69
1982.75;35.69
1983.77;35.75
1984.77;35.69
1985.78;35.69
1986.79;35.75
1987.8;35.75
1988.81;35.75
1989.82;35.75
1990.83;35.81
1991.83;35.81
1992.85;35.81
1993.85;35.81
1994.86;35.88
1995.87;35.88
1996.88;35.88
1997.89;35.88
1998.89;35.81
1999.9;35.75
2000.91;35.81
2001.92;35.88
2002.93;35.88
2003.94;35.88
2004.95;35.88
2005.95;36
2006.97;36
2007.97;36
2008.98;36
2009.99;36
2011;36
2012.01;36
2013.02;36
2014.02;36
2015.03;35.94
2016.05;35.88
2017.05;35.81
2018.06;35.81
2019.07;35.81
2020.08;35.81
2021.09;35.81
2022.1;35.75
2023.1;35.69
2024.11;35.69
2025.12;35.69
2026.13;35.69
2027.14;35.63
2028.14;35.63
2029.15;35.69
2030.16;35.69
2031.17;35.75
2032.18;35.69
2033.19;35.69
2034.2;35.69
2035.21;35.69
2036.22;35.75
2037.22;35.69
2038.23;35.69
2039.24;35.69
2040.25;35.69
2041.26;35.69
2042.27;35.69
2043.28;35.69
2044.29;35.69
2045.29;35.63
2046.3;35.69
2047.31;35.69
2048.32;35.63
2049.33;35.69
2050.34;35.69
2051.35;35.69
2052.35;35.69
2053.37;35.75
2054.37;35.75
2055.38;35.75
2056.39;35.69
2057.4;35.69
2058.41;35.69
2059.42;35.63
2060.42;35.63
2061.43;35.56
2062.44;35.56
2063.45;35.56
2064.46;35.63
2065.47;35.56
2066.47;35.56
2067.49;35.63
2068.49;35.63
2069.5;35.69
2070.51;35.69
2071.52;35.63
2072.53;35.56
2073.54;35.44
2074.55;35.5
2075.55;35.56
2076.56;35.56
2077.57;35.63
2078.58;35.63
2079.59;35.63
2080.6;35.69
2081.6;35.69
2082.62;35.69
2083.62;35.69
2084.63;35.69
2085.64;35.69
2086.65;35.75
2087.66;35.75
2088.66;35.75
2089.67;35.75
2090.68;35.75
2091.69;35.69
2092.7;35.69
2093.71;35.69
2094.72;35.69
2095.72;35.75
2096.74;35.75
2097.74;35.81
2098.75;35.75
2099.76;35.81
2100.77;35.81
2101.78;35.75
2102.79;35.81
2103.79;35.81
2104.8;35.88
2105.81;35.88
2106.82;35.88
2107.83;35.88
2108.84;35.88
2109.85;35.94
2110.86;35.94
2111.87;36
2112.87;36
2113.88;36
2114.89;35.94
2115.9;35.94
2116.91;36
2117.92;36
2118.93;36.06
2119.93;36.06
2120.94;36.13
2121.95;36.13
2122.96;36.13
2123.97;36.19
2124.98;36.13
2125.99;36.06
2126.99;36.06
2128.01;36.06
2129.01;36
2130.02;36
2131.03;36
2132.04;36.06
2133.05;36.06
2134.06;36.13
2135.06;36.19
2136.07;36.13
2137.08;36.13
2138.09;36.13
2139.1;36.13
2140.11;36.13
2141.12;36.13
2142.13;36.13
2143.13;36.19
2144.14;36.13
2145.15;36.19
2146.16;36.13
2147.17;36.13
2148.18;36.13
2149.19;36.13
2150.19;36.19
2151.2;36.25
2152.21;36.19
2153.22;36.19
2154.23;36.13
2155.24;36.13
2156.25;36.13
2157.26;36.19
2158.26;36.06
2159.27;36.06
2160.28;36.13
2161.29;36.06
2162.3;36.06
2163.31;36.06
2164.31;36.13
2165.33;36
2166.33;36.06
2167.34;36.13
2168.35;36.13
2169.36;36.19
2170.37;36.25
2171.38;36.25
2172.38;36.25
2173.39;36.19
2174.4;36.13
2175.41;36.06
2176.42;36.06
2177.43;36.19
2178.43;36.13
2179.45;36.13
2180.46;36.13
2181.46;36.06
2182.47;36.06
2183.48;36
2184.49;36
2185.5;36
2186.51;36.06
2187.51;36.06
2188.53;36.06
2189.53;36.06
2190.54;36
2191.55;35.94
2192.56;35.94
2193.57;35.94
2194.58;35.88
2195.58;35.81
2196.59;35.81
2197.6;35.75
2198.61;35.75
2199.62;35.69
2200.63;35.63
2201.64;35.63
2202.65;35.69
2203.65;35.69
2204.66;35.81
2205.67;35.75
2206.68;35.69
2207.69;35.69
2208.7;35.75
2209.7;35.75
2210.72;35.69
2211.73;35.63
2212.73;35.63
2213.74;35.63
2214.75;35.63
2215.76;35.63
2216.77;35.56
2217.78;35.63
2218.78;35.63
2219.79;35.69
2220.8;35.69
2221.81;35.69
2222.82;35.69
2223.83;35.69
2224.84;35.69
2225.85;35.69
2226.85;35.69
2227.86;35.69
2228.87;35.69
2229.88;35.69
2230.89;35.69
2231.9;35.69
2232.9;35.75
2233.92;35.81
2234.92;35.75
2235.93;35.75
2236.94;35.75
2237.95;35.75
2238.96;35.81
2239.97;35.81
2240.98;35.81
2241.98;35.69
2242.99;35.69
2244;35.69
2245.01;35.75
2246.02;35.69
2247.03;35.75
2248.03;35.81
2249.05;35.81
2250.05;35.75
2251.06;35.75
2252.07;35.81
2253.08;35.81
2254.09;35.81
2255.1;35.81
2256.1;35.81
2257.11;35.88
2258.12;35.88
2259.13;35.94
2260.14;36
2261.15;36
2262.15;36
2263.17;36
2264.17;36
2265.18;36
2266.19;36
2267.2;36
2268.21;36.06
2269.22;36.06
2270.23;36
2271.23;36
2272.25;36
2273.25;36
2274.26;36
2275.27;36
2276.28;35.94
2277.29;35.94
2278.3;35.94
2279.3;35.94
2280.31;35.88
2281.32;35.81
2282.33;35.81
2283.34;35.81
2284.35;35.75
2285.35;35.75
2286.37;35.75
2287.37;35.75
2288.38;35.75
2289.39;35.81
2290.4;35.81
2291.41;35.88
2292.42;35.88
2293.42;35.88
2294.43;35.88
2295.44;35.81
2296.45;35.81
2297.46;35.81
2298.47;35.81
2299.48;35.94
2300.49;35.94
2301.49;36
2302.5;36.06
2303.51;36.06
2304.52;36.06
2305.53;36.13
2306.54;36.13
2307.55;36.13
2308.55;36.19
2309.57;36.19
2310.57;36.19
2311.58;36.19
2312.59;36.19
2313.6;36.19
2314.61;36.19
2315.62;36.19
2316.62;36.13
2317.63;36.19
2318.64;36.19
2319.65;36.19
2320.66;36.25
2321.67;36.31
2322.67;36.31
2323.69;36.31
2324.7;36.31
2325.7;36.38
2326.71;36.44
2327.72;36.5
2328.73;36.5
2329.74;36.5
2330.74;36.5
2331.75;36.56
2332.77;36.56
2333.77;36.5
2334.78;36.44
2335.79;36.38
2336.8;36.38
2337.81;36.38
2338.82;36.31
2339.82;36.25
2340.84;36.19
2341.84;36.19
2342.85;36.13
2343.86;36.06
2344.87;36.06
2345.88;36
2346.89;35.94
2347.89;35.94
2348.9;36
2349.91;36.06
2350.92;36.06
2351.93;36.06
2352.94;36.06
2353.95;36.13
2354.96;36.13
2355.96;36.13
2356.97;36.06
2357.98;36
2358.99;35.94
2360;35.94
2361.01;35.94
2362.02;35.88
2363.02;35.88
2364.03;35.88
2365.04;35.88
2366.05;35.94
2367.06;36.06
2368.07;36.13
2369.08;36.13
2370.09;36.19
2371.09;36.31
2372.1;36.31
2373.11;36.38
2374.12;36.44
2375.13;36.5
2376.14;36.5
2377.15;36.56
2378.16;36.5
2379.16;36.5
2380.17;36.44
2381.18;36.38
2382.19;36.38
2383.2;36.38
2384.21;36.38
2385.21;36.31
2386.23;36.31
2387.23;36.31
2388.24;36.31
2389.25;36.38
2390.26;36.44
2391.27;36.44
2392.28;36.5
2393.29;36.5
2394.3;36.5
2395.3;36.56
2396.31;36.56
2397.32;36.63
2398.33;36.63
2399.34;36.69
2400.35;36.69
2401.35;36.75
2402.36;36.75
2403.38;36.81
2404.38;36.81
2405.39;36.88
2406.4;36.88
2407.41;36.88
2408.42;36.88
2409.43;36.81
2410.43;36.81
2411.45;36.81
2412.45;36.88
2413.46;36.88
2414.47;36.88
2415.48;36.94
2416.49;36.94
2417.5;36.94
2418.51;36.94
2419.52;37
2420.52;37
2421.53;37
2422.54;37
2423.55;37
2424.56;37
2425.57;37
2426.58;37
2427.59;36.94
