time;temperature
2428.59;36.88
2429.6;36.88
2430.61;36.81
2431.62;36.75
2432.63;36.75
2433.64;36.75
2434.64;36.75
2435.66;36.69
2436.66;36.69
2437.67;36.75
2438.68;36.69
2439.69;36.69
2440.7;36.63
2441.71;36.5
2442.71;36.5
2443.73;36.44
2444.74;36.38
2445.74;36.38
2446.75;36.38
2447.76;36.44
2448.77;36.5
2449.78;36.5
2450.79;36.44
2451.79;36.5
2452.8;36.56
2453.81;36.56
2454.82;36.5
2455.83;36.5
2456.84;36.44
2457.85;36.44
2458.86;36.44
2459.86;36.44
2460.87;36.38
2461.88;36.38
2462.89;36.44
2463.9;36.44
2464.91;36.44
2465.92;36.38
2466.93;36.44
2467.93;36.44
2468.94;36.38
2469.95;36.38
2470.96;36.38
2471.97;36.44
2472.98;36.31
2473.98;36.31
2475;36.31
2476.01;36.25
2477.01;36.25
2478.02;36.25
2479.03;36.19
2480.04;36.19
2481.05;36.19
2482.06;36.13
2483.06;36.19
2484.08;36.13
2485.08;36.13
2486.09;36.13
2487.1;36.13
2488.11;36.06
2489.12;36
2490.12;36
2491.13;36
2492.14;36.06
2493.15;36
2494.16;36.06
2495.17;36.06
2496.18;36.06
2497.18;36.06
2498.2;36.06
2499.2;36.06
2500.21;36.13
2501.22;36.13
2502.23;36.25
2503.24;36.25
2504.25;36.25
2505.25;36.31
2506.26;36.44
2507.28;36.5
2508.28;36.56
2509.29;36.56
2510.3;36.63
2511.31;36.63
2512.32;36.63
2513.33;36.63
2514.33;36.69
2515.35;36.75
2516.35;36.75
2517.36;36.75
2518.37;36.75
2519.38;36.75
2520.39;36.75
2521.39;36.75
2522.4;36.75
2523.41;36.75
2524.42;36.81
2525.43;36.81
2526.44;36.81
2527.45;36.81
2528.46;36.88
2529.47;36.94
2530.47;36.88
2531.48;36.88
2532.49;36.88
2533.5;36.88
2534.51;36.81
2535.52;36.81
2536.53;36.75
2537.54;36.75
2538.54;36.81
2539.55;36.81
2540.56;36.81
2541.57;36.81
2542.58;36.69
2543.59;36.63
2544.6;36.63
2545.61;36.63
2546.61;36.63
2547.62;36.63
2548.63;36.5
2549.64;36.5
2550.65;36.5
2551.66;36.44
2552.66;36.38
2553.68;36.38
2554.68;36.44
2555.69;36.38
2556.7;36.44
2557.71;36.44
2558.72;36.31
2559.73;36.38
2560.74;36.38
2561.74;36.44
2562.75;36.38
2563.76;36.38
2564.77;36.31
2565.78;36.44
2566.79;36.44
2567.8;36.38
2568.8;36.31
2569.81;36.31
2570.82;36.25
2571.83;36.25
2572.84;36.25
2573.85;36.25
2574.86;36.19
2575.87;36.19
2576.87;36.25
2577.88;36.25
2578.89;36.25
2579.9;36.25
2580.91;36.25
2581.92;36.25
2582.92;36.25
2583.93;36.25
2584.94;36.25
2585.95;36.13
2586.96;36.13
2587.97;36.13
2588.98;36.19
2589.99;36.19
2591;36.19
2592;36.13
2593.01;36.19
2594.02;36.19
2595.03;36.19
2596.04;36.19
2597.05;36.13
2598.05;36.13
2599.06;36.13
2600.07;36.19
2601.08;36.13
2602.09;36.19
2603.1;36.25
2604.11;36.25
2605.12;36.25
2606.12;36.25
2607.13;36.25
2608.14;36.38
2609.15;36.44
2610.16;36.44
2611.17;36.44
2612.18;36.5
2613.19;36.44
2614.19;36.38
2615.2;36.44
2616.21;36.44
2617.22;36.38
2618.23;36.38
2619.24;36.38
2620.25;36.38
2621.26;36.31
2622.26;36.31
2623.27;36.25
2624.28;36.25
2625.29;36.25
2626.3;36.19
2627.31;36.25
2628.31;36.25
2629.33;36.19
2630.33;36.13
2631.34;36.13
2632.35;36.19
2633.36;36.13
2634.37;36.06
2635.38;36
2636.38;36
2637.39;36
2638.4;36
2639.41;36
2640.42;35.88
2641.43;35.94
2642.43;35.94
2643.44;35.88
2644.45;35.88
2645.46;35.94
2646.47;35.94
2647.48;35.88
2648.49;35.94
2649.5;35.94
2650.51;36
2651.51;36
2652.52;36
2653.53;36.06
2654.54;36.06
2655.55;36
2656.56;36
2657.56;36
2658.57;36
2659.58;35.94
2660.59;35.94
2661.6;36
2662.61;35.94
2663.62;36
2664.62;36
2665.63;36
2666.64;36
2667.65;36
2668.66;35.94
2669.67;36
2670.67;35.94
2671.68;36
2672.7;36
2673.7;35.94
2674.71;35.94
2675.72;35.94
2676.73;35.94
2677.74;35.88
2678.75;35.88
2679.75;35.88
2680.76;35.88
2681.77;35.94
2682.78;35.88
2683.79;35.94
2684.8;36
2685.8;36
2686.82;36.06
2687.82;36.06
2688.83;36.06
2689.84;36.06
2690.85;36
2691.86;36
2692.87;36.06
2693.87;36.13
2694.88;36.19
2695.89;36.19
2696.9;36.25
2697.91;36.31
2698.92;36.31
2699.93;36.38
2700.94;36.38
2701.94;36.44
2702.95;36.5
2703.96;36.5
2704.97;36.5
2705.98;36.63
2706.99;36.63
2707.99;36.69
2709.01;36.69
2710.01;36.75
2711.02;36.69
2712.03;36.69
2713.04;36.63
2714.05;36.63
2715.06;36.69
2716.07;36.69
2717.08;36.69
2718.08;36.69
2719.09;36.69
2720.1;36.69
2721.11;36.69
2722.12;36.69
2723.13;36.69
2724.13;36.69
2725.15;36.63
2726.15;36.5
2727.16;36.56
2728.17;36.63
2729.18;36.69
2730.19;36.69
2731.2;36.69
2732.2;36.69
2733.21;36.69
2734.22;36.69
2735.23;36.69
2736.24;36.69
2737.25;36.69
2738.26;36.56
2739.27;36.5
2740.28;36.5
2741.28;36.56
2742.3;36.5
2743.3;36.44
2744.31;36.44
2745.32;36.44
2746.33;36.44
2747.34;36.38
2748.35;36.38
2749.35;36.38
2750.36;36.38
2751.37;36.31
2752.38;36.31
2753.39;36.31
2754.4;36.31
2755.41;36.31
2756.41;36.38
2757.42;36.44
2758.43;36.44
2759.44;36.5
2760.45;36.56
2761.46;36.56
2762.47;36.56
2763.47;36.5
2764.49;36.5
2765.49;36.5
2766.5;36.44
2767.51;36.38
2768.52;36.38
2769.53;36.31
2770.54;36.31
2771.54;36.31
2772.56;36.31
2773.56;36.44
2774.57;36.44
2775.58;36.38
2776.59;36.38
2777.6;36.38
2778.61;36.44
2779.61;36.44
2780.62;36.38
2781.63;36.31
2782.64;36.31
2783.65;36.31
2784.66;36.19
2785.67;36.19
2786.67;36.19
2787.68;36.13
2788.69;36.06
2789.7;36.06
2790.71;36.13
2791.72;36.06
2792.73;36.13
2793.73;36.19
2794.75;36.19
2795.75;36.19
2796.76;36.19
2797.77;36.13
2798.78;36.19
2799.79;36.25
2800.8;36.31
2801.8;36.38
2802.81;36.38
2803.82;36.44
2804.83;36.5
2805.84;36.56
2806.85;36.56
2807.86;36.63
2808.87;36.63
2809.87;36.56
2810.88;36.56
2811.89;36.63
2812.9;36.63
2813.91;36.5
2814.92;36.44
2815.92;36.38
2816.94;36.44
2817.94;36.38
2818.95;36.25
2819.96;36.25
2820.97;36.19
2821.98;36.13
2822.99;36.19
2824;36.19
2825;36.19
2826.01;36.13
2827.02;36.13
2828.03;36.13
2829.04;36.19
2830.05;36.25
2831.06;36.25
2832.06;36.31
2833.07;36.38
2834.08;36.44
2835.09;36.44
2836.1;36.38
2837.11;36.44
2838.12;36.44
2839.13;36.44
2840.13;36.44
2841.14;36.5
2842.15;36.56
2843.16;36.56
2844.17;36.56
2845.18;36.63
2846.18;36.63
2847.19;36.63
2848.2;36.5
2849.21;36.5
2850.22;36.56
2851.23;36.56
2852.24;36.5
2853.25;36.56
2854.26;36.56
2855.26;36.5
2856.27;36.5
2857.28;36.44
2858.29;36.44
2859.3;36.44
2860.31;36.44
2861.31;36.44
2862.33;36.38
2863.33;36.38
2864.34;36.44
2865.35;36.44
2866.36;36.44
2867.37;36.38
2868.38;36.31
2869.38;36.31
2870.39;36.31
2871.4;36.31
2872.41;36.38
2873.42;36.44
2874.42;36.38
2875.44;36.44
2876.45;36.5
2877.45;36.5
2878.46;36.5
2879.47;36.5
2880.48;36.5
2881.49;36.56
2882.5;36.56
2883.51;36.63
2884.52;36.63
2885.52;36.69
2886.53;36.75
2887.54;36.75
2888.55;36.75
2889.56;36.69
2890.57;36.63
2891.57;36.63
2892.59;36.63
2893.59;36.69
2894.6;36.69
2895.61;36.69
2896.62;36.69
2897.63;36.75
2898.64;36.75
2899.64;36.75
2900.65;36.75
2901.66;36.69
2902.67;36.75
2903.68;36.75
2904.69;36.69
2905.7;36.69
2906.71;36.69
2907.71;36.69
2908.72;36.69
2909.73;36.69
2910.74;36.69
2911.75;36.69
2912.76;36.69
2913.77;36.75
2914.78;36.75
2915.78;36.75
2916.79;36.81
2917.8;36.75
2918.81;36.81
2919.82;36.75
2920.83;36.81
2921.84;36.88
2922.85;36.88
2923.86;36.81
2924.86;36.75
2925.87;36.75
2926.88;36.75
2927.89;36.69
2928.9;36.69
2929.9;36.69
2930.92;36.69
2931.92;36.75
2932.93;36.75
2933.94;36.75
2934.95;36.75
2935.96;36.81
2936.97;36.81
2937.97;36.81
2938.99;36.75
2940;36.75
2941;36.75
2942.01;36.81
2943.02;36.81
2944.03;36.88
2945.04;36.88
2946.05;36.88
2947.05;37
2948.06;37
2949.07;37
2950.08;36.94
2951.09;36.94
2952.1;36.94
2953.11;37
2954.12;37
2955.13;36.94
2956.13;36.81
2957.14;36.75
2958.15;36.81
2959.16;36.88
2960.17;36.94
2961.18;36.94
2962.19;36.94
2963.2;36.94
2964.2;36.88
2965.21;36.88
2966.22;36.81
2967.23;36.81
2968.24;36.81
2969.25;36.94
2970.26;36.88
2971.26;36.88
2972.27;36.81
2973.28;36.81
2974.29;36.75
2975.3;36.75
2976.31;36.75
2977.32;36.75
2978.33;36.75
2979.33;36.69
2980.35;36.63
2981.35;36.69
2982.36;36.69
2983.37;36.69
2984.38;36.63
2985.39;36.63
2986.39;36.69
2987.4;36.69
2988.41;36.63
2989.42;36.63
2990.43;36.69
2991.44;36.69
2992.45;36.75
2993.46;36.75
2994.46;36.75
2995.47;36.75
2996.48;36.81
2997.49;36.81
2998.5;36.81
2999.51;36.88
3000.52;36.81
3001.53;36.88
3002.54;36.81
3003.54;36.81
3004.55;36.75
3005.56;36.75
3006.57;36.75
3007.58;36.63
3008.59;36.63
3009.6;36.69
3010.61;36.63
3011.61;36.63
3012.62;36.63
3013.63;36.63
3014.64;36.56
3015.65;36.63
3016.66;36.63
3017.67;36.69
3018.67;36.75
3019.68;36.81
3020.69;36.81
3021.7;36.81
3022.71;36.81
3023.72;36.81
3024.73;36.81
3025.74;36.75
3026.75;36.75
3027.75;36.63
3028.76;36.56
3029.77;36.56
3030.78;36.56
3031.79;36.56
3032.8;36.63
3033.8;36.63
3034.82;36.56
3035.82;36.56
3036.83;36.56
3037.84;36.56
3038.85;36.5
3039.86;36.5
3040.87;36.5
3041.87;36.56
3042.89;36.63
3043.89;36.75
3044.9;36.81
3045.91;36.88
3046.92;36.94
3047.93;37
3048.94;36.94
3049.94;37.06
3050.96;37.13
3051.96;37.13
3052.97;37.06
3053.98;37.06
3054.99;37.06
3056;37.06
3057.01;37
3058.01;37.06
3059.03;37.06
3060.03;37
3061.04;36.88
3062.05;36.88
3063.06;36.81
3064.07;36.88
3065.08;36.88
3066.08;36.94
3067.1;37
3068.1;37.06
3069.11;37
3070.12;36.94
3071.13;36.81
3072.14;36.81
3073.14;36.81
3074.15;36.75
3075.16;36.69
3076.17;36.69
3077.18;36.63
3078.19;36.63
3079.2;36.69
3080.21;36.69
3081.22;36.75
3082.23;36.75
3083.23;36.81
3084.24;36.88
3085.25;36.81
3086.26;36.75
3087.27;36.81
3088.28;36.75
3089.29;36.69
3090.29;36.63
3091.3;36.63
3092.31;36.63
3093.32;36.69
3094.33;36.63
3095.34;36.63
3096.35;36.63
3097.36;36.69
3098.36;36.63
3099.37;36.63
3100.38;36.69
3101.39;36.69
3102.4;36.75
3103.41;36.75
3104.41;36.81
3105.42;36.88
3106.43;36.94
3107.44;36.94
3108.45;37
3109.46;37.06
3110.47;37.06
3111.48;37.13
3112.49;37.19
3113.49;37.25
3114.5;37.06
3115.51;37.06
3116.52;37.06
3117.53;37.06
3118.54;37.06
3119.55;37.13
3120.56;37.19
3121.56;37.25
3122.58;37.25
3123.58;37.31
3124.59;37.38
3125.6;37.38
3126.61;37.44
3127.62;37.31
3128.62;37.25
3129.63;37.25
3130.64;37.13
3131.65;37.06
3132.66;37
3133.67;36.94
3134.68;36.88
3135.69;36.88
3136.7;36.88
3137.7;36.88
3138.72;36.94
3139.72;36.88
3140.73;36.94
3141.74;36.94
3142.75;36.88
3143.76;36.81
3144.77;36.81
3145.77;36.81
3146.79;36.88
3147.79;36.88
3148.8;36.88
3149.81;36.88
3150.82;36.88
3151.83;36.88
3152.84;36.94
3153.84;36.94
3154.85;36.94
3155.86;36.94
3156.87;37
3157.88;37
3158.89;37.06
3159.9;37.06
3160.91;37.13
3161.91;37.19
3162.92;37.19
3163.93;37.25
3164.94;37.25
3165.95;37.31
3166.96;37.31
3167.97;37.31
3168.98;37.31
3169.99;37.31
3171;37.31
3172;37.38
3173.01;37.38
3174.02;37.38
3175.03;37.38
3176.04;37.38
3177.04;37.38
3178.06;37.44
3179.07;37.44
3180.07;37.38
3181.08;37.31
3182.09;37.38
3183.1;37.44
3184.11;37.44
3185.12;37.44
3186.13;37.38
3187.13;37.44
3188.14;37.44
3189.15;37.44
3190.16;37.44
3191.17;37.38
3192.18;37.38
3193.19;37.38
3194.2;37.44
3195.21;37.44
3196.22;37.44
3197.22;37.44
3198.23;37.5
3199.24;37.5
3200.25;37.44
3201.26;37.5
3202.27;37.5
3203.28;37.5
3204.29;37.56
3205.3;37.56
3206.3;37.56
3207.31;37.63
3208.32;37.63
3209.33;37.63
3210.34;37.56
3211.35;37.56
3212.36;37.5
3213.37;37.56
3214.37;37.5
3215.38;37.5
3216.39;37.5
3217.4;37.5
3218.41;37.44
3219.42;37.38
3220.43;37.38
3221.43;37.44
3222.45;37.5
3223.45;37.5
3224.46;37.44
3225.47;37.44
3226.48;37.44
3227.49;37.38
3228.5;37.31
3229.51;37.31
3230.52;37.31
3231.52;37.25
3232.53;37.19
3233.54;37.25
3234.55;37.31
3235.56;37.31
3236.57;37.38
3237.58;37.38
3238.59;37.44
3239.6;37.38
3240.6;37.38
3241.61;37.38
3242.62;37.31
3243.63;37.25
3244.64;37.25
3245.65;37.31
3246.66;37.31
3247.66;37.31
3248.67;37.38
3249.68;37.38
3250.69;37.44
3251.7;37.38
3252.71;37.38
3253.72;37.38
3254.73;37.38
3255.74;37.31
3256.74;37.25
3257.75;37.25
3258.76;37.31
3259.77;37.38
3260.78;37.38
3261.79;37.38
3262.8;37.44
3263.81;37.38
3264.82;37.38
3265.83;37.38
3266.83;37.38
3267.84;37.38
3268.85;37.31
3269.86;37.31
3270.87;37.38
3271.88;37.38
3272.88;37.38
3273.89;37.31
3274.9;37.25
3275.91;37.25
3276.92;37.25
3277.93;37.19
3278.94;37.06
3279.95;37
3280.96;37
3281.96;37.06
3282.97;37.06
3283.98;37.13
3284.99;37.13
3286;37.19
3287.01;37.25
3288.02;37.25
3289.03;37.31
3290.03;37.31
3291.05;37.31
3292.05;37.31
3293.06;37.38
3294.07;37.31
3295.08;37.25
3296.09;37.31
3297.1;37.31
3298.11;37.38
3299.12;37.38
3300.12;37.38
3301.13;37.44
3302.14;37.5
3303.15;37.5
3304.16;37.5
3305.17;37.5
3306.18;37.5
3307.19;37.56
3308.19;37.56
3309.21;37.56
3310.21;37.56
3311.22;37.5
3312.23;37.5
3313.24;37.56
3314.25;37.56
3315.26;37.5
3316.27;37.44
3317.28;37.44
3318.28;37.44
3319.29;37.44
3320.3;37.38
3321.31;37.38
3322.32;37.38
3323.33;37.38
3324.34;37.44
3325.35;37.44
3326.35;37.44
3327.37;37.5
3328.37;37.5
3329.38;37.5
3330.39;37.5
3331.4;37.5
3332.41;37.56
3333.42;37.56
3334.42;37.56
3335.44;37.56
3336.44;37.56
3337.45;37.5
3338.46;37.5
3339.47;37.5
3340.48;37.5
3341.49;37.63
3342.5;37.63
3343.51;37.63
3344.51;37.56
3345.52;37.5
3346.53;37.5
3347.54;37.56
3348.55;37.56
3349.56;37.56
3350.57;37.63
3351.58;37.69
3352.58;37.69
3353.6;37.69
3354.6;37.63
3355.61;37.69
3356.62;37.63
3357.63;37.69
3358.64;37.69
3359.64;37.69
3360.66;37.75
3361.66;37.75
3362.67;37.81
3363.68;37.81
3364.69;37.81
3365.7;37.75
3366.71;37.69
3367.72;37.69
3368.73;37.69
3369.74;37.69
3370.74;37.69
3371.76;37.63
3372.76;37.63
3373.77;37.69
3374.78;37.63
3375.79;37.63
3376.8;37.69
3377.81;37.69
3378.82;37.69
3379.83;37.63
3380.83;37.56
3381.84;37.56
3382.85;37.56
3383.86;37.63
3384.87;37.63
3385.88;37.63
3386.89;37.63
3387.89;37.63
3388.9;37.69
3389.91;37.63
3390.92;37.5
3391.93;37.5
3392.94;37.5
3393.95;37.56
3394.96;37.63
3395.97;37.69
3396.98;37.75
3397.99;37.81
3398.99;37.81
3400;37.81
3401.01;37.81
3402.02;37.81
3403.03;37.81
3404.04;37.81
3405.05;37.81
3406.05;37.88
3407.07;37.88
3408.07;37.94
3409.08;38
3410.09;38
3411.1;38
3412.11;38.06
3413.12;38.06
3414.13;38.13
3415.14;38.06
3416.14;38.06
3417.15;38.06
3418.16;38.13
3419.17;38.13
3420.18;38.13
3421.19;38.13
3422.2;38.13
3423.21;38.13
3424.22;38.13
3425.23;38.13
3426.23;38.06
3427.24;38.06
3428.25;38.06
3429.26;38.06
3430.27;38.13
3431.28;38.13
3432.29;38.13
3433.3;38.13
3434.31;38.06
3435.32;38.06
3436.32;38.06
3437.34;38.06
3438.34;38.06
3439.35;38
3440.36;38
3441.37;37.94
3442.38;37.94
3443.39;37.94
3444.4;37.94
3445.4;38
3446.41;38.06
3447.42;38
3448.43;38.06
3449.44;38.13
3450.45;38.13
3451.46;38.13
3452.47;38.13
3453.48;38.13
3454.49;38.13
3455.5;38.13
3456.5;38.19
3457.51;38.19
3458.52;38.19
3459.53;38.19
3460.54;38.13
3461.55;38.06
3462.56;38.06
3463.57;38
3464.57;37.94
3465.59;37.88
3466.59;37.94
3467.6;37.94
3468.61;37.94
3469.62;37.94
3470.63;37.94
3471.63;37.94
3472.65;37.94
3473.65;37.88
3474.66;37.81
3475.67;37.81
3476.68;37.75
3477.69;37.75
3478.7;37.69
3479.71;37.63
3480.72;37.63
3481.72;37.63
3482.74;37.69
3483.74;37.63
3484.75;37.63
3485.76;37.69
3486.77;37.69
3487.78;37.69
3488.79;37.75
3489.8;37.75
3490.81;37.75
3491.82;37.75
3492.82;37.75
3493.83;37.75
3494.84;37.69
3495.85;37.69
3496.86;37.69
3497.87;37.75
3498.88;37.69
3499.88;37.75
3500.9;37.75
3501.9;37.75
3502.91;37.75
3503.92;37.81
3504.93;37.81
3505.94;37.75
3506.95;37.81
3507.96;37.81
3508.97;37.88
3509.97;37.81
3510.98;37.81
3511.99;37.88
3513;37.88
3514.01;37.88
3515.02;37.94
3516.03;37.94
3517.04;37.88
3518.04;37.88
3519.06;37.88
3520.06;37.94
3521.07;37.94
3522.08;38
3523.09;38
3524.1;38
3525.11;38
3526.12;38
3527.13;38.06
3528.13;38.06
3529.14;38.06
3530.15;38.06
3531.16;38.06
3532.17;38.06
3533.18;38.06
3534.19;38.06
3535.2;38.13
3536.21;38.13
3537.22;38.13
3538.22;38.19
3539.24;38.19
3540.24;38.25
3541.25;38.31
3542.26;38.31
3543.27;38.25
3544.28;38.19
3545.29;38.25
3546.3;38.25
3547.31;38.25
3548.31;38.25
3549.33;38.25
3550.33;38.19
3551.34;38.19
3552.35;38.19
3553.36;38.13
3554.37;38.13
3555.38;38.06
3556.39;38.13
3557.39;38.13
3558.4;38.13
3559.41;38.06
3560.42;38.13
3561.43;38.13
3562.44;38.19
3563.45;38.19
3564.46;38.13
3565.47;38.06
3566.47;38.06
3567.48;38.13
3568.49;38.19
3569.5;38.25
3570.51;38.25
3571.52;38.25
3572.53;38.25
3573.54;38.25
3574.55;38.19
3575.56;38.19
3576.57;38.19
3577.57;38.19
3578.58;38.13
3579.59;38.13
3580.6;38.13
3581.61;38.06
3582.62;38.06
3583.63;38.06
3584.64;38.06
3585.64;38.06
3586.65;38.06
3587.66;38.06
3588.67;38
3589.68;38.06
3590.69;38
3591.7;38.06
3592.71;38.06
3593.71;38.06
3594.73;38.06
3595.73;38.06
3596.74;38.06
3597.75;38.06
3598.76;38.13
3599.77;38.13
3600.78;38.13
